Iteration No,alpha,Rd,W2,W1,Ibias,Alo,Rbias2,Rbias3,
1,0.005,1,1,1,1,1,1,1,
2,0.005,1,1,1,1,1,1,1,
3,0.005,1,1,1,1,1,1,1,
4,0.005,1,1,1,1,1,1,1,
5,0.005,1,1,1,1,1,1,1,
6,0.005,1,1,1,1,1,1,1,
7,0.005,1,1,1,1,1,1,1,
8,0.005,1,1,1,1,1,1,1,
9,0.005,1,1,1,1,1,1,1,
10,0.005,1,1,1,1,1,1,1,
11,0.005,1,1,1,1,1,1,1,
12,0.005,1,1,1,1,1,1,1,
13,0.005,1,1,1,1,1,1,1,
14,0.005,1,1,1,1,1,1,1,
15,0.005,1,1,1,1,1,1,1,
16,0.005,1,1,1,1,1,1,1,
17,0.005,1,1,1,1,1,1,1,
18,0.005,1,1,1,1,1,1,1,
19,0.005,1,1,1,1,1,1,1,
20,0.005,1,1,1,1,1,1,1,
21,0.005,1,1,1,1,1,1,1,
22,0.005,1,1,1,1,1,1,1,
23,0.005,1,1,1,1,1,1,1,
24,0.005,1,1,1,1,1,1,1,
25,0.005,1,1,1,1,1,1,1,
26,0.005,1,1,1,1,1,1,1,
27,0.005,1,1,1,1,1,1,1,
28,0.005,1,1,1,1,1,1,1,
29,0.005,1,1,1,1,1,1,1,
30,0.005,1,1,1,1,1,1,1,
31,0.005,1,1,1,1,1,1,1,
32,0.005,1,1,1,1,1,1,1,
33,0.005,1,1,1,1,1,1,1,
34,0.005,1,1,1,1,1,1,1,
35,0.005,1,1,1,1,1,1,1,
36,0.005,1,1,1,1,1,1,1,
37,0.005,1,1,1,1,1,1,1,
38,0.005,1,1,1,1,1,1,1,
39,0.005,1,1,1,1,1,1,1,
40,0.005,1,1,1,1,1,1,1,
41,0.005,1,1,1,1,1,1,1,
42,0.005,1,1,1,1,1,1,1,
43,0.005,1,1,1,1,1,1,1,
44,0.005,1,1,1,1,1,1,1,
45,0.005,1,1,1,1,1,1,1,
46,0.005,1,1,1,1,1,1,1,
47,0.005,1,1,1,1,1,1,1,
48,0.005,1,1,1,1,1,1,1,
49,0.005,1,1,1,1,1,1,1,
50,0.005,1,1,1,1,1,1,1,
51,0.005,1,1,1,1,1,1,1,
52,0.005,1,1,1,1,1,1,1,
53,0.005,1,1,1,1,1,1,1,
54,0.005,1,1,1,1,1,1,1,
55,0.005,1,1,1,1,1,1,1,
56,0.005,1,1,1,1,1,1,1,
57,0.005,1,1,1,1,1,1,1,
58,0.005,1,1,1,1,1,1,1,
59,0.005,1,1,1,1,1,1,1,
60,0.005,1,1,1,1,1,1,1,
61,0.005,1,1,1,1,1,1,1,
62,0.005,1,1,1,1,1,1,1,
63,0.005,1,1,1,1,1,1,1,
64,0.005,1,1,1,1,1,1,1,
65,0.005,1,1,1,1,1,1,1,
66,0.005,1,1,1,1,1,1,1,
67,0.005,1,1,1,1,1,1,1,
68,0.005,1,1,1,1,1,1,1,
69,0.005,1,1,1,1,1,1,1,
70,0.005,1,1,1,1,1,1,1,
71,0.005,1,1,1,1,1,1,1,
72,0.005,1,1,1,1,1,1,1,
73,0.005,1,1,1,1,1,1,1,
74,0.005,1,1,1,1,1,1,1,
75,0.005,1,1,1,1,1,1,1,
76,0.005,1,1,1,1,1,1,1,
77,0.005,1,1,1,1,1,1,1,
78,0.005,1,1,1,1,1,1,1,
79,0.005,1,1,1,1,1,1,1,
80,0.005,1,1,1,1,1,1,1,
81,0.005,1,1,1,1,1,1,1,
82,0.005,1,1,1,1,1,1,1,
83,0.005,1,1,1,1,1,1,1,
84,0.005,1,1,1,1,1,1,1,
85,0.005,1,1,1,1,1,1,1,
86,0.005,1,1,1,1,1,1,1,
87,0.005,1,1,1,1,1,1,1,
88,0.005,1,1,1,1,1,1,1,
89,0.005,1,1,1,1,1,1,1,
90,0.005,1,1,1,1,1,1,1,
91,0.005,1,1,1,1,1,1,1,
92,0.005,1,1,1,1,1,1,1,
93,0.005,1,1,1,1,1,1,1,
94,0.005,1,1,1,1,1,1,1,
95,0.005,1,1,1,1,1,1,1,
96,0.005,1,1,1,1,1,1,1,
97,0.005,1,1,1,1,1,1,1,
98,0.005,1,1,1,1,1,1,1,
99,0.005,1,1,1,1,1,1,1,
100,0.005,1,1,1,1,1,1,1,
101,0.005,1,1,1,1,1,1,1,
102,0.005,1,1,1,1,1,1,1,
103,0.005,1,1,1,1,1,1,1,
104,0.005,1,1,1,1,1,1,1,
105,0.005,1,1,1,1,1,1,1,
106,0.005,1,1,1,1,1,1,1,
107,0.005,1,1,1,1,1,1,1,
108,0.005,1,1,1,1,1,1,1,
109,0.005,1,1,1,1,1,1,1,
110,0.005,1,1,1,1,1,1,1,
111,0.005,1,1,1,1,1,1,1,
112,0.005,1,1,1,1,1,1,1,
113,0.005,1,1,1,1,1,1,1,
114,0.005,1,1,1,1,1,1,1,
115,0.005,1,1,1,1,1,1,1,
116,0.005,1,1,1,1,1,1,1,
