Iteration No,Rd,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,Ibias,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,W1,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,W2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,Alo,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,
1,Rd,-0.004070560245156602,-0.0036371697668644933,0.0,0.0,0.0,-0.0004333904782921083,Ibias,344.50689140675956,13.756451433728921,0.0,0.0,0.0,330.75043997303067,W1,-1870.4999450151643,-1446.268804266553,0.0,0.0,0.0,-424.2311407485275,W2,-1979.6775449290121,-6693.099615709342,0.0,0.0,0.0,4713.422070779885,Alo,-0.6751137670221845,-0.6751137670221258,0.0,0.0,0.0,0.0,
2,Rd,-0.0037436410663599655,-0.0033155464252919353,0.0,0.0,0.0,-0.00042809464106815864,Ibias,342.8478091513653,11.600210170800292,0.0,0.0,0.0,331.2475989805619,W1,-1737.3742872808734,-1338.183103060215,0.0,0.0,0.0,-399.19118422053583,W2,-1570.2710221933423,-5984.945847538341,0.0,0.0,0.0,4414.674825345286,Alo,-0.6018867091676279,-0.6018867091676662,0.0,0.0,0.0,0.0,
3,Rd,-0.0033903504955024614,-0.00296489891929421,0.0,0.0,0.0,-0.0004254515762081707,Ibias,342.80509868653655,11.400688069807561,0.0,0.0,0.0,331.4044106167332,W1,-1620.0540812310937,-1243.7450489302698,0.0,0.0,0.0,-376.3090323007442,W2,-1211.7141981457748,-5379.459846923133,0.0,0.0,0.0,4167.7456487768,Alo,-0.5324280867479958,-0.5324280867479211,0.0,0.0,0.0,0.0,
4,Rd,-0.00298410188236016,-0.0025602742886878874,0.0,0.0,0.0,-0.0004238275936723113,Ibias,345.00039822929693,13.621369341627377,0.0,0.0,0.0,331.3790288876748,W1,-1508.6560943598754,-1152.9323060742556,0.0,0.0,0.0,-355.7237882856978,W2,-864.3145501936613,-4814.086599627778,0.0,0.0,0.0,3949.7720494337086,Alo,-0.4528753708575782,-0.45287537085761476,0.0,0.0,0.0,0.0,
5,Rd,-0.0025238019783131666,-0.002102890554396964,0.0,0.0,0.0,-0.0004209114239162943,Ibias,349.5040555614904,18.15101684109347,0.0,0.0,0.0,331.3530387203937,W1,-1400.0693601274543,-1065.5446865344936,0.0,0.0,0.0,-334.5246735930564,W2,-486.5412751149568,-4238.796757905295,0.0,0.0,0.0,3752.2554827904037,Alo,-0.35896612901499453,-0.35896612901498554,0.0,0.0,0.0,0.0,
6,Rd,-0.0020510216201314988,-0.001636045558889428,0.0,0.0,0.0,-0.0004149760612422116,Ibias,355.72341827293366,24.244937884655055,0.0,0.0,0.0,331.4784803882738,W1,-1290.7792587667975,-978.0449074608499,0.0,0.0,0.0,-312.73435130613507,W2,-110.01684621887853,-3671.4564500072934,0.0,0.0,0.0,3561.439603788415,Alo,-0.25514904535566607,-0.25514904535576355,0.0,0.0,0.0,0.0,
7,Rd,-0.001660302718372544,-0.0012563294325234442,0.0,0.0,0.0,-0.0004039732858491169,Ibias,361.4973481764703,29.617214226195564,0.0,0.0,0.0,331.8801339502726,W1,-1185.911333213033,-896.5238396786294,0.0,0.0,0.0,-289.3874935344773,W2,195.5349728997798,-3179.0643603439253,0.0,0.0,0.0,3374.5993332433877,Alo,-0.16202471645334263,-0.16202471645343913,0.0,0.0,0.0,0.0,
8,Rd,-0.001396280678011674,-0.0010069617809782118,0.0,0.0,0.0,-0.0003893188970333625,Ibias,365.37493259208736,32.84039692208554,0.0,0.0,0.0,332.5345356700074,W1,-1087.7502374519552,-822.5819916429809,0.0,0.0,0.0,-265.1682458088116,W2,388.6271531713568,-2804.808347208345,0.0,0.0,0.0,3193.4355003800756,Alo,-0.09235013061495605,-0.09235013061487761,0.0,0.0,0.0,0.0,
9,Rd,-0.001227710039175995,-0.0008546310136485758,0.0,0.0,0.0,-0.0003730790255274031,Ibias,367.5941072995883,34.289804563714334,0.0,0.0,0.0,333.30430273587115,W1,-995.817904020749,-754.802600442327,0.0,0.0,0.0,-241.01530357840414,W2,502.82625392491565,-2523.5943333934174,0.0,0.0,0.0,3026.4205873182104,Alo,-0.041513241704968666,-0.041513241704986034,0.0,0.0,0.0,0.0,
10,Rd,-0.0011205243260988197,-0.0007635851976861723,0.0,0.0,0.0,-0.0003569391284125836,Ibias,368.7843364665895,34.69567967441255,0.0,0.0,0.0,334.0886567921775,W1,-914.6800921912811,-696.554313170419,0.0,0.0,0.0,-218.12577902077444,W2,558.8844434389715,-2314.411666363646,0.0,0.0,0.0,2873.29610980298,Alo,-0.004859689223105262,-0.0048596892230532655,0.0,0.0,0.0,0.0,
11,Rd,-0.0010459842963966607,-0.0007044249876472584,0.0,0.0,0.0,-0.0003415593087494964,Ibias,369.4377119622374,34.57726264493116,0.0,0.0,0.0,334.86044931730385,W1,-840.9598713062436,-644.59062226338,0.0,0.0,0.0,-196.36924904289808,W2,586.0538976246557,-2150.3770410062966,0.0,0.0,0.0,2736.430938630833,Alo,0.022989065471388626,0.02298906547137996,0.0,0.0,0.0,0.0,
12,Rd,-0.0009932204544542903,-0.0006660018073161286,0.0,0.0,0.0,-0.0003272186471381463,Ibias,369.63681874036325,34.074896478606505,0.0,0.0,0.0,335.56192226175983,W1,-775.8786903847039,-599.621045260086,0.0,0.0,0.0,-176.2576451245497,W2,590.6496291151353,-2020.5333753714729,0.0,0.0,0.0,2611.183004486961,Alo,0.04347138522049415,0.04347138522053751,0.0,0.0,0.0,0.0,
13,Rd,-0.0009488684825244287,-0.0006346030085832994,0.0,0.0,0.0,-0.0003142654739410838,Ibias,369.7731450970796,33.574388377799735,0.0,0.0,0.0,336.19875671927923,W1,-715.6037143644509,-557.6258955476644,0.0,0.0,0.0,-157.9778188168033,W2,593.8647673037482,-1904.7529477145235,0.0,0.0,0.0,2498.6177150182134,Alo,0.061084423439421776,0.06108442343945653,0.0,0.0,0.0,0.0,
14,Rd,-0.0009131954785281067,-0.0006108742310378044,0.0,0.0,0.0,-0.00030232124749028725,Ibias,369.8087254846402,33.012078393072024,0.0,0.0,0.0,336.7966470915694,W1,-663.6994201185782,-522.8692649332339,0.0,0.0,0.0,-140.8301551853278,W2,579.4389203699152,-1817.5543489113857,0.0,0.0,0.0,2396.993269281473,Alo,0.0743686995027869,0.07436869950283917,0.0,0.0,0.0,0.0,
15,Rd,-0.0008798948664615465,-0.0005886024139516401,0.0,0.0,0.0,-0.00029129245250987686,Ibias,369.9045165914891,32.55961117823483,0.0,0.0,0.0,337.34490541325425,W1,-613.3185059786192,-488.5854281218051,0.0,0.0,0.0,-124.73307785674841,W2,573.2845386481698,-1730.1596759286608,0.0,0.0,0.0,2303.4442145768307,Alo,0.08590120134837921,0.08590120134843164,0.0,0.0,0.0,0.0,
16,Rd,-0.0008514217729081165,-0.0005702873072612413,0.0,0.0,0.0,-0.00028113446564686075,Ibias,369.8686700895967,32.03971430325871,0.0,0.0,0.0,337.82895578633963,W1,-567.5631390535998,-457.6371503676698,0.0,0.0,0.0,-109.9259886858568,W2,558.8698138409138,-1657.8088286959692,0.0,0.0,0.0,2216.6786425371356,Alo,0.09575255254586115,0.09575255254592253,0.0,0.0,0.0,0.0,
17,Rd,-0.0008247668499195528,-0.0005529782547033024,0.0,0.0,0.0,-0.00027178859521619314,Ibias,369.85956948678535,31.56898457541892,0.0,0.0,0.0,338.2905849113695,W1,-527.5188484149668,-431.1753664497107,0.0,0.0,0.0,-96.34348196517551,W2,548.0355621607647,-1589.2229706739065,0.0,0.0,0.0,2137.258532834977,Alo,0.1031773445998637,0.10317734459984611,0.0,0.0,0.0,0.0,
18,Rd,-0.0007997935419022525,-0.0005365745361216311,0.0,0.0,0.0,-0.00026321900578060015,Ibias,369.9077244743326,31.20946082831997,0.0,0.0,0.0,338.6982636460137,W1,-487.90996990260817,-404.559509825128,0.0,0.0,0.0,-83.35046007749617,W2,533.9595400633922,-1528.955635941202,0.0,0.0,0.0,2062.9151760044842,Alo,0.10980878549949334,0.10980878549948007,0.0,0.0,0.0,0.0,
19,Rd,-0.0007761303891241095,-0.0005209891773973495,0.0,0.0,0.0,-0.0002551412117267878,Ibias,369.9304149278941,30.841602916310627,0.0,0.0,0.0,339.08881201158454,W1,-451.76199144733323,-380.5595954834683,0.0,0.0,0.0,-71.20239596385707,W2,522.8308740469016,-1471.529720856599,0.0,0.0,0.0,1994.3605949035004,Alo,0.11566443567922352,0.11566443567920576,0.0,0.0,0.0,0.0,
20,Rd,-0.0007549024234296671,-0.000507368336241682,0.0,0.0,0.0,-0.000247534087187992,Ibias,369.915300020849,30.464772447904657,0.0,0.0,0.0,339.45052757294116,W1,-418.5617967737413,-358.9844179497108,0.0,0.0,0.0,-59.57737882408534,W2,504.2007304267445,-1426.2121226216257,0.0,0.0,0.0,1930.4128530481814,Alo,0.11997214914495791,0.1199721491449356,0.0,0.0,0.0,0.0,
21,Rd,-0.0007347359483307578,-0.0004943656200923335,0.0,0.0,0.0,-0.00024037032823834975,Ibias,369.86041882590774,30.077790828791077,0.0,0.0,0.0,339.782627997122,W1,-388.38516135046603,-339.65768421556834,0.0,0.0,0.0,-48.72747713485884,W2,491.6316152297221,-1378.1922054660756,0.0,0.0,0.0,1869.8238206960916,Alo,0.12274380032628511,0.12274380032635235,0.0,0.0,0.0,0.0,
22,Rd,-0.000714407932039805,-0.00048077571559155164,0.0,0.0,0.0,-0.00023363221644821311,Ibias,369.9655349668543,29.869332887852405,0.0,0.0,0.0,340.096202078999,W1,-358.1014974021384,-319.75785704129777,0.0,0.0,0.0,-38.343640360802084,W2,482.25282355136517,-1332.1871354564535,0.0,0.0,0.0,1814.4399590076334,Alo,0.12633483327638245,0.12633483327635991,0.0,0.0,0.0,0.0,
23,Rd,-0.0006962290508568105,-0.00046891899500130127,0.0,0.0,0.0,-0.0002273100558555292,Ibias,369.923202681739,29.528311372136304,0.0,0.0,0.0,340.39489130960084,W1,-330.33377663409055,-301.9274610002455,0.0,0.0,0.0,-28.40631563392927,W2,468.678764185403,-1292.580630131312,0.0,0.0,0.0,1761.2593943164266,Alo,0.12839900700028362,0.12839900700024287,0.0,0.0,0.0,0.0,
24,Rd,-0.0006778144148585512,-0.00045643379243371463,0.0,0.0,0.0,-0.00022138062242485615,Ibias,369.95804379067357,29.30592418843461,0.0,0.0,0.0,340.65211960223826,W1,-305.2124483308012,-286.04359160072704,0.0,0.0,0.0,-19.1688567300361,W2,456.5767385334812,-1254.5072812452374,0.0,0.0,0.0,1711.0840197786667,Alo,0.13050627264682188,0.1305062726468492,0.0,0.0,0.0,0.0,
25,Rd,-0.0006602901228801249,-0.0004444544835835783,0.0,0.0,0.0,-0.00021583563929648215,Ibias,370.03933862441414,29.142031104011632,0.0,0.0,0.0,340.8973075204074,W1,-279.4763883443258,-269.4126079082894,0.0,0.0,0.0,-10.063780435923181,W2,450.3377798308887,-1213.4804803314319,0.0,0.0,0.0,1663.8182601626813,Alo,0.13264831700517035,0.1326483170051978,0.0,0.0,0.0,0.0,
26,Rd,-0.0006444603867606728,-0.0004340293553243594,0.0,0.0,0.0,-0.00021043103143626875,Ibias,369.9777774956833,28.84291266028353,0.0,0.0,0.0,341.1348648353983,W1,-255.95743193319882,-254.60616150120177,0.0,0.0,0.0,-1.351270431989562,W2,441.12521796256215,-1178.2960763474657,0.0,0.0,0.0,1619.4212943099258,Alo,0.1340469966453662,0.13404699664538922,0.0,0.0,0.0,0.0,
27,Rd,-0.000629393090963877,-0.00042401127113005397,0.0,0.0,0.0,-0.00020538181983379789,Ibias,370.0306877480725,28.666349536693485,0.0,0.0,0.0,341.3643382113771,W1,-234.5412929629857,-241.52513265536615,0.0,0.0,0.0,6.983839692410275,W2,428.2049899362656,-1148.637707100604,0.0,0.0,0.0,1576.8426970367175,Alo,0.13392450390590063,0.1339245039058775,0.0,0.0,0.0,0.0,
28,Rd,-0.0006148147170980932,-0.00041436355171233473,0.0,0.0,0.0,-0.00020045116538572124,Ibias,369.9897141008234,28.418075271124188,0.0,0.0,0.0,341.57163882970076,W1,-213.61710980436183,-228.83887018781732,0.0,0.0,0.0,15.221760383448094,W2,421.1022889395642,-1115.7815311790837,0.0,0.0,0.0,1536.8838201187234,Alo,0.13382956826886208,0.13382956826891787,0.0,0.0,0.0,0.0,
